# Detecting actual CPU count: 8 detected
# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 5)

# Run progress: 0.00% complete, ETA 00:11:59
# Fork: 1 of 1
# Warmup Iteration   1: 10.976 ±(99.9%) 4.624 us/op
# Warmup Iteration   2: 3.068 ±(99.9%) 0.933 us/op
# Warmup Iteration   3: 1.296 ±(99.9%) 0.218 us/op
# Warmup Iteration   4: 1.787 ±(99.9%) 0.654 us/op
# Warmup Iteration   5: 1.726 ±(99.9%) 0.097 us/op
# Warmup Iteration   6: 1.715 ±(99.9%) 0.139 us/op
# Warmup Iteration   7: 1.728 ±(99.9%) 0.073 us/op
# Warmup Iteration   8: 1.725 ±(99.9%) 0.055 us/op
# Warmup Iteration   9: 1.766 ±(99.9%) 0.082 us/op
# Warmup Iteration  10: 1.777 ±(99.9%) 0.059 us/op
Iteration   9: 1806.986 ±(99.9%) 68.643 us/op
Iteration  10: 1738.886 ±(99.9%) 89.142 us/op
Iteration  11: 1819.260 ±(99.9%) 64.357 us/op
Iteration  12: 1729.409 ±(99.9%) 84.960 us/op
Iteration  13: 1732.655 ±(99.9%) 35.208 us/op
Iteration  14: 1777.635 ±(99.9%) 214.074 us/op
Iteration  15: 1736.472 ±(99.9%) 85.486 us/op
Iteration  16: 1819.668 ±(99.9%) 83.468 us/op
Iteration  17: 1739.475 ±(99.9%) 79.056 us/op
Iteration  18: 1743.886 ±(99.9%) 111.726 us/op
Iteration  19: 1800.180 ±(99.9%) 50.168 us/op
Iteration  20: 1745.008 ±(99.9%) 39.700 us/op

# Run progress: 78.53% complete, ETA 00:02:58
# Fork: 2 of 3
# Warmup Iteration   1: 35301.464 ±(99.9%) 8869.317 us/op
# Warmup Iteration   2: 16922.439 ±(99.9%) 2846.993 us/op
# Warmup Iteration   3: 19476.442 ±(99.9%) 10228.647 us/op
# Warmup Iteration   4: 12924.383 ±(99.9%) 1743.970 us/op
# Warmup Iteration   5: 3275.647 ±(99.9%) 1298.498 us/op
# Warmup Iteration   6: 2139.533 ±(99.9%) 344.660 us/op
# Warmup Iteration   7: 5044.118 ±(99.9%) 1183.196 us/op
# Warmup Iteration   8: 5594.032 ±(99.9%) 427.460 us/op
# Warmup Iteration   9: 5812.032 ±(99.9%) 262.810 us/op
# Warmup Iteration  10: 5557.013 ±(99.9%) 457.635 us/op
Iteration   1: 5321.356 ±(99.9%) 192.244 us/op
Iteration   2: 5471.757 ±(99.9%) 63.911 us/op
Iteration   3: 5500.757 ±(99.9%) 48.125 us/op
Iteration   4: 4647.746 ±(99.9%) 412.932 us/op
Iteration   5: 1734.182 ±(99.9%) 143.375 us/op
Iteration   6: 2207.668 ±(99.9%) 186.599 us/op
Iteration   7: 1748.745 ±(99.9%) 156.280 us/op
Iteration   8: 1818.358 ±(99.9%) 76.724 us/op
Iteration   9: 1748.583 ±(99.9%) 69.094 us/op
Iteration  10: 1820.318 ±(99.9%) 108.296 us/op
Iteration  11: 1800.162 ±(99.9%) 168.619 us/op
Iteration  12: 1749.845 ±(99.9%) 38.562 us/op
Iteration  13: 1791.222 ±(99.9%) 112.884 us/op
Iteration  14: 1750.027 ±(99.9%) 70.688 us/op
Iteration  15: 1810.743 ±(99.9%) 152.698 us/op
Iteration  16: 1817.689 ±(99.9%) 59.650 us/op
Iteration  17: 1754.794 ±(99.9%) 47.545 us/op
Iteration  18: 1789.133 ±(99.9%) 166.509 us/op
Iteration  19: 1780.598 ±(99.9%) 104.939 us/op
Iteration  20: 1816.727 ±(99.9%) 57.520 us/op

# Run progress: 79.27% complete, ETA 00:02:52
# Fork: 3 of 3
# Warmup Iteration   1: 45070.030 ±(99.9%) 2788.872 us/op
# Warmup Iteration   2: 18299.697 ±(99.9%) 2174.683 us/op
# Warmup Iteration   3: 14837.603 ±(99.9%) 608.671 us/op
# Warmup Iteration   4: 15086.403 ±(99.9%) 283.949 us/op
# Warmup Iteration   5: 15991.919 ±(99.9%) 4033.087 us/op
# Warmup Iteration   6: 4817.016 ±(99.9%) 2629.090 us/op
# Warmup Iteration   7: 1858.539 ±(99.9%) 391.976 us/op
# Warmup Iteration   8: 1780.135 ±(99.9%) 289.880 us/op
# Warmup Iteration   9: 1692.208 ±(99.9%) 444.913 us/op
# Warmup Iteration  10: 1765.820 ±(99.9%) 134.861 us/op
Iteration   1: 1824.812 ±(99.9%) 101.361 us/op
Iteration   2: 1745.478 ±(99.9%) 84.652 us/op
Iteration   3: 1802.361 ±(99.9%) 171.576 us/op
Iteration   4: 1752.186 ±(99.9%) 272.029 us/op
Iteration   5: 1814.136 ±(99.9%) 99.779 us/op
Iteration   6: 1804.915 ±(99.9%) 62.584 us/op
Iteration   7: 1738.149 ±(99.9%) 89.799 us/op
Iteration   8: 1796.179 ±(99.9%) 92.206 us/op
Iteration   9: 1726.715 ±(99.9%) 56.595 us/op
Iteration  10: 1739.945 ±(99.9%) 131.533 us/op
Iteration  11: 1786.027 ±(99.9%) 131.543 us/op
Iteration  12: 1741.987 ±(99.9%) 74.135 us/op
Iteration  13: 1786.663 ±(99.9%) 241.650 us/op
Iteration  14: 1736.988 ±(99.9%) 43.625 us/op
Iteration  15: 1736.461 ±(99.9%) 65.723 us/op
Iteration  16: 1812.266 ±(99.9%) 55.171 us/op
Iteration  17: 1743.745 ±(99.9%) 43.050 us/op
Iteration  18: 1756.102 ±(99.9%) 131.336 us/op
Iteration  19: 1775.341 ±(99.9%) 115.604 us/op
Iteration  20: 1719.548 ±(99.9%) 104.366 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.baseline":
  2011.515 ±(99.9%) 391.672 us/op [Average]
  (min, avg, max) = (1718.573, 2011.515, 5500.757), stdev = 876.030
  CI (99.9%): [1619.843, 2403.186] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod
# Parameters: (numberOfGames = 10, numberOfPlayers = 5)

# Run progress: 80.01% complete, ETA 00:02:47
# Fork: 1 of 3
# Warmup Iteration   1: 11546.674 ±(99.9%) 51670.180 us/op
# Warmup Iteration   2: 729.856 ±(99.9%) 281.795 us/op
# Warmup Iteration   3: 306.642 ±(99.9%) 71.705 us/op
# Warmup Iteration   4: 194.576 ±(99.9%) 70.026 us/op
# Warmup Iteration   5: 128.568 ±(99.9%) 42.231 us/op
# Warmup Iteration   6: 66.558 ±(99.9%) 40.322 us/op
# Warmup Iteration   7: 63.611 ±(99.9%) 49.772 us/op
# Warmup Iteration   8: 69.723 ±(99.9%) 51.042 us/op
# Warmup Iteration   9: 60.498 ±(99.9%) 39.164 us/op
# Warmup Iteration  10: 64.056 ±(99.9%) 24.513 us/op
Iteration   1: 24.162 ±(99.9%) 1.171 us/op
Iteration   2: 29.759 ±(99.9%) 9.107 us/op
Iteration   3: 22.927 ±(99.9%) 7.617 us/op
Iteration   4: 19.987 ±(99.9%) 1.801 us/op
Iteration   5: 19.398 ±(99.9%) 3.723 us/op
Iteration   6: 20.125 ±(99.9%) 0.438 us/op
Iteration   7: 14.152 ±(99.9%) 0.266 us/op
Iteration   8: 9.637 ±(99.9%) 0.198 us/op
Iteration   9: 9.721 ±(99.9%) 0.558 us/op
Iteration  10: 9.921 ±(99.9%) 0.402 us/op
Iteration  11: 9.768 ±(99.9%) 0.249 us/op
Iteration  12: 9.839 ±(99.9%) 0.633 us/op
Iteration  13: 10.061 ±(99.9%) 0.494 us/op
Iteration  14: 9.664 ±(99.9%) 0.276 us/op
Iteration  15: 9.896 ±(99.9%) 0.198 us/op
Iteration  16: 9.796 ±(99.9%) 0.363 us/op
Iteration  17: 9.761 ±(99.9%) 0.217 us/op
Iteration  18: 9.942 ±(99.9%) 0.343 us/op
Iteration  19: 10.206 ±(99.9%) 1.317 us/op
Iteration  20: 9.783 ±(99.9%) 0.234 us/op

# Run progress: 80.75% complete, ETA 00:02:41
# Fork: 2 of 3
# Warmup Iteration   1: 11399.045 ±(99.9%) 53765.411 us/op
# Warmup Iteration   2: 616.669 ±(99.9%) 62.560 us/op
# Warmup Iteration   3: 463.584 ±(99.9%) 6.314 us/op
# Warmup Iteration   4: 454.916 ±(99.9%) 76.218 us/op
# Warmup Iteration   5: 422.676 ±(99.9%) 61.084 us/op
# Warmup Iteration   6: 208.486 ±(99.9%) 46.131 us/op
# Warmup Iteration   7: 131.778 ±(99.9%) 52.317 us/op
# Warmup Iteration   8: 52.412 ±(99.9%) 43.819 us/op
# Warmup Iteration   9: 49.338 ±(99.9%) 42.348 us/op
# Warmup Iteration  10: 43.290 ±(99.9%) 13.842 us/op
Iteration   1: 89.175 ±(99.9%) 22.702 us/op
Iteration   2: 114.148 ±(99.9%) 5.833 us/op
Iteration   3: 26.379 ±(99.9%) 4.018 us/op
Iteration   4: 20.156 ±(99.9%) 5.998 us/op
Iteration   5: 19.426 ±(99.9%) 1.207 us/op
Iteration   6: 18.786 ±(99.9%) 0.393 us/op
Iteration   7: 19.761 ±(99.9%) 0.488 us/op
Iteration   8: 19.381 ±(99.9%) 0.232 us/op
Iteration   9: 5.299 ±(99.9%) 0.118 us/op
Iteration  10: 5.445 ±(99.9%) 0.188 us/op
Iteration  11: 5.448 ±(99.9%) 0.403 us/op
Iteration  12: 5.328 ±(99.9%) 0.379 us/op
Iteration  13: 5.433 ±(99.9%) 0.294 us/op
Iteration  14: 5.553 ±(99.9%) 0.127 us/op
Iteration  15: 5.406 ±(99.9%) 0.226 us/op
Iteration  16: 5.426 ±(99.9%) 0.265 us/op
Iteration  17: 5.721 ±(99.9%) 0.391 us/op
Iteration  18: 5.978 ±(99.9%) 0.531 us/op
Iteration  19: 5.458 ±(99.9%) 0.550 us/op
Iteration  20: 5.339 ±(99.9%) 0.135 us/op

# Run progress: 81.49% complete, ETA 00:02:35
# Fork: 3 of 3
# Warmup Iteration   1: 11042.963 ±(99.9%) 52445.765 us/op
# Warmup Iteration   2: 849.992 ±(99.9%) 386.465 us/op
# Warmup Iteration   3: 457.529 ±(99.9%) 23.505 us/op
# Warmup Iteration   4: 431.639 ±(99.9%) 93.076 us/op
# Warmup Iteration   5: 223.574 ±(99.9%) 122.424 us/op
# Warmup Iteration   6: 96.833 ±(99.9%) 64.641 us/op
# Warmup Iteration   7: 59.806 ±(99.9%) 54.260 us/op
# Warmup Iteration   8: 57.142 ±(99.9%) 58.101 us/op
# Warmup Iteration   9: 42.555 ±(99.9%) 6.614 us/op
# Warmup Iteration  10: 61.053 ±(99.9%) 59.733 us/op
Iteration   1: 23.859 ±(99.9%) 2.266 us/op
Iteration   2: 33.674 ±(99.9%) 17.818 us/op
Iteration   3: 23.684 ±(99.9%) 7.355 us/op
Iteration   4: 20.022 ±(99.9%) 5.391 us/op
Iteration   5: 19.257 ±(99.9%) 1.918 us/op
Iteration   6: 18.999 ±(99.9%) 0.692 us/op
Iteration   7: 13.540 ±(99.9%) 0.428 us/op
Iteration   8: 9.444 ±(99.9%) 0.191 us/op
Iteration   9: 9.474 ±(99.9%) 0.363 us/op
Iteration  10: 9.786 ±(99.9%) 0.304 us/op
Iteration  11: 9.592 ±(99.9%) 0.546 us/op
Iteration  12: 9.857 ±(99.9%) 0.487 us/op
Iteration  13: 9.493 ±(99.9%) 0.314 us/op
Iteration  14: 9.475 ±(99.9%) 0.181 us/op
Iteration  15: 9.830 ±(99.9%) 0.258 us/op
Iteration  16: 10.016 ±(99.9%) 0.584 us/op
Iteration  17: 9.584 ±(99.9%) 0.185 us/op
Iteration  18: 9.965 ±(99.9%) 0.266 us/op
Iteration  19: 9.720 ±(99.9%) 0.341 us/op
Iteration  20: 9.756 ±(99.9%) 0.412 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod":
  15.843 ±(99.9%) 7.878 us/op [Average]
  (min, avg, max) = (5.299, 15.843, 114.148), stdev = 17.621
  CI (99.9%): [7.964, 23.721] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod
# Parameters: (numberOfGames = 10, numberOfPlayers = 50)

# Run progress: 82.23% complete, ETA 00:02:29
# Fork: 1 of 3
# Warmup Iteration   1: 12317.915 ±(99.9%) 51525.096 us/op
# Warmup Iteration   2: 1258.046 ±(99.9%) 66.185 us/op
# Warmup Iteration   3: 1302.231 ±(99.9%) 187.299 us/op
# Warmup Iteration   4: 761.372 ±(99.9%) 263.033 us/op
# Warmup Iteration   5: 298.643 ±(99.9%) 112.330 us/op
# Warmup Iteration   6: 135.364 ±(99.9%) 121.171 us/op
# Warmup Iteration   7: 79.986 ±(99.9%) 87.333 us/op
# Warmup Iteration   8: 38.013 ±(99.9%) 13.671 us/op
# Warmup Iteration   9: 66.614 ±(99.9%) 128.475 us/op
# Warmup Iteration  10: 41.810 ±(99.9%) 19.314 us/op
Iteration   1: 29.068 ±(99.9%) 2.918 us/op
Iteration   2: 38.498 ±(99.9%) 5.335 us/op
Iteration   3: 34.413 ±(99.9%) 25.437 us/op
Iteration   4: 28.658 ±(99.9%) 4.740 us/op
Iteration   5: 27.604 ±(99.9%) 1.076 us/op
Iteration   6: 28.560 ±(99.9%) 0.298 us/op
Iteration   7: 14.963 ±(99.9%) 0.270 us/op
Iteration   8: 13.798 ±(99.9%) 0.469 us/op
Iteration   9: 14.090 ±(99.9%) 0.829 us/op
Iteration  10: 13.723 ±(99.9%) 0.330 us/op
Iteration  11: 13.760 ±(99.9%) 0.548 us/op
Iteration  12: 14.113 ±(99.9%) 0.474 us/op
Iteration  13: 13.610 ±(99.9%) 0.442 us/op
Iteration  14: 13.960 ±(99.9%) 0.279 us/op
Iteration  15: 13.691 ±(99.9%) 0.196 us/op
Iteration  16: 13.679 ±(99.9%) 0.450 us/op
Iteration  17: 14.065 ±(99.9%) 0.775 us/op
Iteration  18: 13.669 ±(99.9%) 0.282 us/op
Iteration  19: 13.756 ±(99.9%) 0.351 us/op
Iteration  20: 14.016 ±(99.9%) 0.533 us/op

# Run progress: 82.97% complete, ETA 00:02:23
# Fork: 2 of 3
# Warmup Iteration   1: 12898.560 ±(99.9%) 51840.121 us/op
# Warmup Iteration   2: 1323.692 ±(99.9%) 816.110 us/op
# Warmup Iteration   3: 941.444 ±(99.9%) 209.574 us/op
# Warmup Iteration   4: 525.438 ±(99.9%) 152.677 us/op
# Warmup Iteration   5: 208.437 ±(99.9%) 140.596 us/op
# Warmup Iteration   6: 93.503 ±(99.9%) 53.354 us/op
# Warmup Iteration   7: 46.670 ±(99.9%) 7.801 us/op
# Warmup Iteration   8: 54.973 ±(99.9%) 42.704 us/op
# Warmup Iteration   9: 97.433 ±(99.9%) 148.852 us/op
# Warmup Iteration  10: 60.356 ±(99.9%) 227.808 us/op
Iteration   1: 28.027 ±(99.9%) 11.624 us/op
Iteration   2: 37.664 ±(99.9%) 8.245 us/op
Iteration   3: 42.592 ±(99.9%) 36.588 us/op
Iteration   4: 33.298 ±(99.9%) 24.842 us/op
Iteration   5: 27.244 ±(99.9%) 7.185 us/op
Iteration   6: 24.222 ±(99.9%) 2.210 us/op
Iteration   7: 8.983 ±(99.9%) 0.326 us/op
Iteration   8: 9.174 ±(99.9%) 0.227 us/op
Iteration   9: 9.029 ±(99.9%) 0.278 us/op
Iteration  10: 9.169 ±(99.9%) 0.385 us/op
Iteration  11: 8.998 ±(99.9%) 0.551 us/op
Iteration  12: 9.251 ±(99.9%) 0.735 us/op
Iteration  13: 9.227 ±(99.9%) 0.668 us/op
Iteration  14: 9.043 ±(99.9%) 0.675 us/op
Iteration  15: 9.228 ±(99.9%) 0.544 us/op
Iteration  16: 9.002 ±(99.9%) 0.399 us/op
Iteration  17: 9.217 ±(99.9%) 0.589 us/op
Iteration  18: 9.150 ±(99.9%) 0.267 us/op
Iteration  19: 9.803 ±(99.9%) 2.805 us/op
Iteration  20: 9.218 ±(99.9%) 0.624 us/op

# Run progress: 83.71% complete, ETA 00:02:16
# Fork: 3 of 3
# Warmup Iteration   1: 12127.550 ±(99.9%) 53808.190 us/op
# Warmup Iteration   2: 1802.568 ±(99.9%) 158.604 us/op
# Warmup Iteration   3: 1727.404 ±(99.9%) 490.607 us/op
# Warmup Iteration   4: 1015.939 ±(99.9%) 323.438 us/op
# Warmup Iteration   5: 480.057 ±(99.9%) 84.555 us/op
# Warmup Iteration   6: 271.324 ±(99.9%) 47.011 us/op
# Warmup Iteration   7: 109.273 ±(99.9%) 75.435 us/op
# Warmup Iteration   8: 61.792 ±(99.9%) 71.023 us/op
# Warmup Iteration   9: 56.949 ±(99.9%) 70.578 us/op
# Warmup Iteration  10: 99.045 ±(99.9%) 170.902 us/op
Iteration   1: 26.771 ±(99.9%) 8.546 us/op
Iteration   2: 34.369 ±(99.9%) 10.061 us/op
Iteration   3: 38.524 ±(99.9%) 18.823 us/op
Iteration   4: 33.334 ±(99.9%) 2.872 us/op
Iteration   5: 28.326 ±(99.9%) 7.397 us/op
Iteration   6: 27.121 ±(99.9%) 0.799 us/op
Iteration   7: 9.560 ±(99.9%) 0.309 us/op
Iteration   8: 9.328 ±(99.9%) 0.236 us/op
Iteration   9: 9.116 ±(99.9%) 0.226 us/op
Iteration  10: 9.343 ±(99.9%) 0.373 us/op
Iteration  11: 9.122 ±(99.9%) 0.305 us/op
Iteration  12: 9.322 ±(99.9%) 0.299 us/op
Iteration  13: 9.107 ±(99.9%) 0.211 us/op
Iteration  14: 9.140 ±(99.9%) 0.494 us/op
Iteration  15: 9.404 ±(99.9%) 0.717 us/op
Iteration  16: 9.132 ±(99.9%) 0.147 us/op
Iteration  17: 9.364 ±(99.9%) 0.137 us/op
Iteration  18: 10.013 ±(99.9%) 2.553 us/op
Iteration  19: 10.269 ±(99.9%) 2.540 us/op
Iteration  20: 9.161 ±(99.9%) 0.582 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod":
  17.051 ±(99.9%) 4.539 us/op [Average]
  (min, avg, max) = (8.983, 17.051, 42.592), stdev = 10.153
  CI (99.9%): [12.511, 21.590] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod
# Parameters: (numberOfGames = 10, numberOfPlayers = 5000)

# Run progress: 84.45% complete, ETA 00:02:10
# Fork: 1 of 3
# Warmup Iteration   1: 11790.442 ±(99.9%) 54385.202 us/op
# Warmup Iteration   2: 1349.760 ±(99.9%) 51.387 us/op
# Warmup Iteration   3: 1123.420 ±(99.9%) 26.758 us/op
# Warmup Iteration   4: 812.293 ±(99.9%) 144.189 us/op
# Warmup Iteration   5: 639.662 ±(99.9%) 157.229 us/op
# Warmup Iteration   6: 153.582 ±(99.9%) 55.572 us/op
# Warmup Iteration   7: 83.914 ±(99.9%) 76.672 us/op
# Warmup Iteration   8: 59.282 ±(99.9%) 66.458 us/op
# Warmup Iteration   9: 62.834 ±(99.9%) 84.446 us/op
# Warmup Iteration  10: 45.644 ±(99.9%) 30.036 us/op
Iteration   1: 28.237 ±(99.9%) 9.052 us/op
Iteration   2: 38.229 ±(99.9%) 7.079 us/op
Iteration   3: 35.178 ±(99.9%) 10.527 us/op
Iteration   4: 38.213 ±(99.9%) 21.028 us/op
Iteration   5: 31.206 ±(99.9%) 8.384 us/op
Iteration   6: 27.792 ±(99.9%) 6.108 us/op
Iteration   7: 12.266 ±(99.9%) 0.756 us/op
Iteration   8: 9.434 ±(99.9%) 0.178 us/op
Iteration   9: 9.582 ±(99.9%) 0.158 us/op
Iteration  10: 9.634 ±(99.9%) 0.823 us/op
Iteration  11: 9.537 ±(99.9%) 0.578 us/op
Iteration  12: 9.718 ±(99.9%) 1.270 us/op
Iteration  13: 9.518 ±(99.9%) 0.824 us/op
Iteration  14: 9.644 ±(99.9%) 0.373 us/op
Iteration  15: 9.508 ±(99.9%) 0.257 us/op
Iteration  16: 9.618 ±(99.9%) 0.162 us/op
Iteration  17: 9.473 ±(99.9%) 0.647 us/op
Iteration  18: 9.629 ±(99.9%) 0.406 us/op
Iteration  19: 9.655 ±(99.9%) 0.503 us/op
Iteration  20: 9.438 ±(99.9%) 0.177 us/op

# Run progress: 85.19% complete, ETA 00:02:04
# Fork: 2 of 3
# Warmup Iteration   1: 12927.305 ±(99.9%) 51650.126 us/op
# Warmup Iteration   2: 926.387 ±(99.9%) 42.340 us/op
# Warmup Iteration   3: 776.828 ±(99.9%) 14.117 us/op
# Warmup Iteration   4: 880.187 ±(99.9%) 219.620 us/op
# Warmup Iteration   5: 302.675 ±(99.9%) 47.179 us/op
# Warmup Iteration   6: 176.343 ±(99.9%) 139.740 us/op
# Warmup Iteration   7: 84.765 ±(99.9%) 89.076 us/op
# Warmup Iteration   8: 66.268 ±(99.9%) 73.800 us/op
# Warmup Iteration   9: 74.901 ±(99.9%) 83.510 us/op
# Warmup Iteration  10: 110.706 ±(99.9%) 170.922 us/op
Iteration   1: 30.209 ±(99.9%) 4.077 us/op
Iteration   2: 44.458 ±(99.9%) 3.531 us/op
Iteration   3: 38.583 ±(99.9%) 23.591 us/op
Iteration   4: 33.206 ±(99.9%) 22.758 us/op
Iteration   5: 26.829 ±(99.9%) 5.347 us/op
Iteration   6: 27.405 ±(99.9%) 1.311 us/op
Iteration   7: 14.951 ±(99.9%) 0.210 us/op
Iteration   8: 9.294 ±(99.9%) 0.297 us/op
Iteration   9: 9.462 ±(99.9%) 0.850 us/op
Iteration  10: 9.562 ±(99.9%) 0.307 us/op
Iteration  11: 9.463 ±(99.9%) 0.534 us/op
Iteration  12: 9.262 ±(99.9%) 0.203 us/op
Iteration  13: 9.180 ±(99.9%) 0.446 us/op
Iteration  14: 9.388 ±(99.9%) 0.220 us/op
Iteration  15: 9.313 ±(99.9%) 0.467 us/op
Iteration  16: 9.465 ±(99.9%) 0.397 us/op
Iteration  17: 9.242 ±(99.9%) 0.573 us/op
Iteration  18: 10.146 ±(99.9%) 0.799 us/op
Iteration  19: 9.226 ±(99.9%) 0.317 us/op
Iteration  20: 9.410 ±(99.9%) 0.248 us/op

# Run progress: 85.93% complete, ETA 00:01:58
# Fork: 3 of 3
# Warmup Iteration   1: 11246.055 ±(99.9%) 52512.871 us/op
# Warmup Iteration   2: 1337.463 ±(99.9%) 157.253 us/op
# Warmup Iteration   3: 1295.819 ±(99.9%) 23.855 us/op
# Warmup Iteration   4: 1173.016 ±(99.9%) 242.985 us/op
# Warmup Iteration   5: 867.524 ±(99.9%) 186.609 us/op
# Warmup Iteration   6: 285.643 ±(99.9%) 104.996 us/op
# Warmup Iteration   7: 120.257 ±(99.9%) 139.810 us/op
# Warmup Iteration   8: 95.986 ±(99.9%) 185.175 us/op
# Warmup Iteration   9: 55.366 ±(99.9%) 32.080 us/op
# Warmup Iteration  10: 67.571 ±(99.9%) 79.334 us/op
Iteration   1: 25.404 ±(99.9%) 3.955 us/op
Iteration   2: 43.856 ±(99.9%) 13.571 us/op
Iteration   3: 288.927 ±(99.9%) 20.191 us/op
Iteration   4: 229.418 ±(99.9%) 30.999 us/op
Iteration   5: 29.377 ±(99.9%) 2.656 us/op
Iteration   6: 26.675 ±(99.9%) 3.219 us/op
Iteration   7: 29.398 ±(99.9%) 0.438 us/op
Iteration   8: 24.400 ±(99.9%) 1.118 us/op
Iteration   9: 9.169 ±(99.9%) 0.164 us/op
Iteration  10: 9.357 ±(99.9%) 0.342 us/op
Iteration  11: 9.191 ±(99.9%) 0.441 us/op
Iteration  12: 9.382 ±(99.9%) 0.193 us/op
Iteration  13: 9.226 ±(99.9%) 0.419 us/op
Iteration  14: 9.487 ±(99.9%) 0.742 us/op
Iteration  15: 9.561 ±(99.9%) 0.381 us/op
Iteration  16: 9.227 ±(99.9%) 0.296 us/op
Iteration  17: 9.436 ±(99.9%) 0.553 us/op
Iteration  18: 9.196 ±(99.9%) 0.274 us/op
Iteration  19: 9.453 ±(99.9%) 0.576 us/op
Iteration  20: 9.178 ±(99.9%) 0.591 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod":
  24.715 ±(99.9%) 20.371 us/op [Average]
  (min, avg, max) = (9.169, 24.715, 288.927), stdev = 45.562
  CI (99.9%): [4.344, 45.086] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod
# Parameters: (numberOfGames = 1000, numberOfPlayers = 5)

# Run progress: 86.67% complete, ETA 00:01:52
# Fork: 1 of 3
# Warmup Iteration   1: 17885.645 ±(99.9%) 70227.484 us/op
# Warmup Iteration   2: 2891.442 ±(99.9%) 92.717 us/op
# Warmup Iteration   3: 1893.352 ±(99.9%) 139.740 us/op
# Warmup Iteration   4: 2031.378 ±(99.9%) 753.145 us/op
# Warmup Iteration   5: 1778.482 ±(99.9%) 1509.579 us/op
# Warmup Iteration   6: 2326.814 ±(99.9%) 5305.170 us/op
# Warmup Iteration   7: 765.068 ±(99.9%) 166.931 us/op
# Warmup Iteration   8: 2219.690 ±(99.9%) 501.142 us/op
# Warmup Iteration   9: 2540.336 ±(99.9%) 1395.229 us/op
# Warmup Iteration  10: 2970.656 ±(99.9%) 1098.776 us/op
Iteration   1: 2543.941 ±(99.9%) 120.876 us/op
Iteration   2: 800.628 ±(99.9%) 129.966 us/op
Iteration   3: 681.191 ±(99.9%) 141.347 us/op
